Rank,Rating,Name,Adress, Lat, Lon
164,7.9,Sicilian Oven,"5070 N Military Trail. Boca Raton. FL 33496",26.3751, -80.1081
164,7.9,Fresco By Scotto,"24 W 56th st. New York. NY 10019",40.7631, -73.9783
164,7.9,Amano Pizza,"113 S Broadway. South Amboy. NJ 08879",40.4727, -74.2875
164,7.9,Grand Avenue Pizza,"2917 Grand ave. Astoria. NY 11103",40.7653, -73.9277
164,7.9,Nunzios Pizzeria & Restaurant,"1253 Hylan Blvd. Staten Island. NY 10305",40.6041, -74.0867
164,7.9,Via Roma Pizza Bar,"7520 3rd ave. Brooklyn. NY 11209",40.6092, -73.9874
164,7.9,Tony Ds Pizza,"24 Bloomfield ave. Caldwell. NJ 07006",40.8641, -74.2822
164,7.9,Ginos Long Beach,"1005 W Beech st. Long Beach. NY 11561",40.5865, -73.6647
164,7.9,Vinces Pizzeria,"1070 S 3rd st. Philadelphia. PA 19147",39.9334, -75.2215
164,7.9,Pizza Shackamaxon,"1146 Shackamaxon st. Philadelphia. PA 19125",39.9849, -75.1195
164,7.9,Ernies Pizzeria,"330 W 1st st. New Haven. CT 06515",41.3093, -72.9405
164,7.9,Pizzeria La Rosa,"255 Huguenot st. New Rochelle. NY 10801",40.9117, -73.7813
164,7.9,Angelino's Restaurant,"8910-1 New State Rd. Philadelphia. PA 19136",40.0685, -75.0101
203,7.8,Pelham Pizza,"113 Fifth ave. Pelham. NY 10803",40.8824, -73.8180
203,7.8,The Pizza Terminal,"150 Bloomfield ave. Verona. NJ 07044",40.8356, -74.2660
203,7.8,Brooklyn Square," 265 S New Prospect Rd. Jackson Township. NJ 08527",40.2275, -74.6995
203,7.8,Pat's Pizza and Ristorante,"4100 W Armitage ave. Chicago. IL 60639",41.9171, -87.7233
203,7.8,Zazzy's Pizza,"410 Humboldt st. Brooklyn. NY 11211",40.7128, -74.0060
203,7.8,Barnaby's of Northbrook,"1472 Waukegan Rd. Northbrook. IL 60062",42.1164, -87.7947
203,7.8,Michigan & Trumbull,"1331 HOLDEN ST.  #100  DETROIT. MI 48202",42.3477, -83.0672
203,7.8,Tomatoes APizza,"Farmington Hills. MI 48334",42.4637, -83.3927
203,7.8,Marabella Pizza,"4107 Greenpoint ave. Sunnyside. NY 11104",40.7385, -73.9240
203,7.8,Lodi Pizza Restaurant,"19 US-46. Lodi. NJ 07644",40.8836, -74.1830
203,7.8,Giotto Maestro della Pizza,"1701 Collins ave. Miami Beach. FL 33139",25.7984, -80.1299
203,7.8,Napoli Wood Fired Pizza,"509 Anderson ave. Cliffside Park. NJ 07010",40.8556, -73.9814
203,7.8,Gaetano's Pizzeria,"521 W Township Line Rd. Clifton Heights. PA 19018",39.9375, -75.2980
203,7.8,Pica's Restaurant,"3600 Township Line Rd. Upper Darby. PA 19082",39.9525, -75.2875
203,7.8,Botanica Bar,"47 E Houston st. New York. NY 10012",40.7128, -74.0060
203,7.8,Louie & Ernie's Pizza,"1308 Crosby ave. Bronx. NY 10461",40.8593, -73.8645
203,7.8,Leone's Pizza,"3022 W Lane ave. Columbus. OH 43204",39.9448, -83.0651
203,7.8,Pies & Pints - Lexington,"105 W Main st. Lexington. KY 40507",38.0432, -84.5005
203,7.8,Round Pie Pizza Company,"1334 Forest ave. Staten Island. NY 10302",40.6114, -74.0917
203,7.8,Luigi's Coal Oven Pizza,"3111 N Federal Hwy. Fort Lauderdale. FL 33306",26.1272, -80.1422
203,7.8,The New Park Tavern,"1270 E Ridgewood ave. East Rutherford. NJ 07073",40.8901, -74.0945
203,7.8,Vaccaros Pizza,"350 Jericho Turnpike. Floral Park. NY 11001",40.7347, -73.7089
203,7.8,Pats Pizza,"1603 Dorchester ave. Dorchester Center. MA 02122",42.3002, -71.0747
203,7.8,Artichoke Basille's Pizza,"328 E 14th st. New York. NY 10003",40.7311, -73.9813
203,7.8,Peperino,"21 West End ave. New York. NY 10023",40.7128, -74.0060
203,7.8,Nonnas Pizza,"7 W Post Rd. White Plains. NY 10606",41.0303, -73.7713
203,7.8,Adoro Lei,"197 E 3rd st. New York. NY 10009",40.7269, -73.9867
203,7.8,Serafina Meatpacking,"9 Little W 12th st. New York. NY 10014",40.7400, -74.0027
203,7.8,Emmett's,"292 Bleecker st. New York. NY 10014",40.7316, -73.9985
203,7.8,XS Nightclub,"3700 S Las Vegas Blvd. Las Vegas. NV 89109",36.1047, -115.1741
203,7.8,Acquolina,"4042 24th st. San Francisco. CA 94114",37.7577, -122.4302
203,7.8,Krispy Pizza - Brooklyn,"3089 Coney Island ave. Brooklyn. NY 11235",40.6086, -73.9555
203,7.8,Eddies Pizza,"3031 New Hyde Park Rd. New Hyde Park. NY 11042",40.7440, -73.6811
203,7.8,New Park Pizza,"156-10 Cross Bay Blvd. Howard Beach. NY 11414",40.6407, -73.8497
203,7.8,Carmine's Pizzeria,"122 W 43rd st. New York. NY 10036",40.7594, -73.9803
203,7.8,Salvo's Pizzabar,"197 E 3rd st. New York. NY 10009",40.7265, -73.9866
203,7.8,Frank's Trattoria,"1237 3rd ave. New York. NY 10021",40.7351, -73.9841
203,7.8,Rivoli Pizza,"1564 York ave. New York. NY 10028",40.7761, -73.9543
203,7.8,Pizza Da Solo,"1055 2nd ave. New York. NY 10022",40.7461, -73.9795
203,7.8,Joe's Pizza,"7 Carmine st. New York. NY 10014",40.7303, -73.9977
203,7.8,La Bellezza,"281 7th ave. New York. NY 10001",40.7419, -73.9963
203,7.8,Sams Restaurant,"34 E Hampton Dr. East Hampton. NY 11937",40.9637, -72.1815
203,7.8,Fiori's Pizzaria,"2288 W Liberty ave. Pittsburgh. PA 15226",40.4173, -80.0156
203,7.8,Grandpa's Pizza,"27030 Old 41 Rd. Bonita Springs. FL 34135",26.3398, -81.7787
247,7.74,Ducali,"289 Hanover st. Boston. MA 02113",42.3664, -71.0544
248,7.7,Il Buco Alimentari & Vineria,"47 E 1st st. New York. NY 10003",40.7275, -73.9844
248,7.7,Urban CoalHouse,"2 Bridge ave. Red Bank. NJ 07701",40.3513, -74.0739
248,7.7,Grana Pizza Cafe,"287 Broad st. Matawan. NJ 07747",40.4073, -74.2206
248,7.7,Bella Pizza,"90 E Route 46. Hasbrouck Heights. NJ 07604",40.8655, -74.0799
248,7.7,Joey's House of Pizza,"4311 E Brainerd Rd. Nashville. TN 37411",36.0479, -86.6087
248,7.7,Craft Pizza,"1258 W Armitage ave. Chicago. IL 60614",41.9124, -87.6747
248,7.7,Joe's Pizza NYC,"501 E Liberty st. Ann Arbor. MI 48104",42.2812, -83.7482
248,7.7,Curioni's Pizza,"317 St. Mary's ave. Lodi. NJ 07644",40.8792, -74.0669
248,7.7,Goodfellas Distillery,"1223 Versailles Rd. Lexington. KY 40504",38.0509, -84.4976
248,7.7,Pugsley's Pizza,"3848 E Tremont ave. Bronx. NY 10465",40.8266, -73.8579
248,7.7,Scarr's Pizza,"42 Orchard st. New York. NY 10002",40.7180, -73.9905
248,7.7,Harry's Italian,"235 E 42nd st. New York. NY 10017",40.7549, -73.9776
248,7.7,Phil's Pizza,"2867 Broadway. New York. NY 10025",40.8090, -73.9629
248,7.7,Ciao Vineria con Cucina,"47 E 1st st. New York. NY 10003",40.7275, -73.9844
248,7.7,Pizza Barbone,"309 Main st. Hyannis. MA 02601",41.6543, -70.2891
248,7.7,Italian Village Pizzeria,"43 E 12th st. New York. NY 10003",40.7314, -73.9915
248,7.7,Il Rione,"1233 W 6th st. Cleveland. OH 44113",41.4921, -81.6961
248,7.7,Song E Napule,"146 W 10th st. New York. NY 10014",40.7314, -73.9989
248,7.7,Vezzo,"200 E 61st st. New York. NY 10065",40.7621, -73.9640
248,7.7,Sfila Pizza,"13 E 17th st. New York. NY 10003",40.7375, -73.9895
248,7.7,Pepe Giallo,"203 W 10th st. New York. NY 10014",40.7337, -73.9989
248,7.7,3 Giovani,"22 Carmine st. New York. NY 10014",40.7324, -73.9991
248,7.7,Nicks New Haven Style Pizzeria and Bar,"1221 S Military Trl. Boca Raton. FL 33486",26.3737, -80.1062
248,7.7,Rosarios,"35-55 31st st. Astoria. NY 11106",40.7620, -73.9236
248,7.7,Nonna's,"292 N Franklin Tpke. Florham Park. NJ 07932",40.9790, -74.3034
248,7.7,Mike's Pizza,"327 7th ave. New York. NY 10001",40.7454, -73.9947
248,7.7,Table 87 - Brooklyn Heights,"87 Atlantic ave. Brooklyn. NY 11201",40.7001, -73.9917
248,7.7,Haymarket Pizza,"3 Haymarket Sq. Boston. MA 02110",42.3607, -71.0591
248,7.7,Michaels Famous Pan Pizza & Restaurant,"151 Waverly ave. Port Chester. NY 10573",41.0125, -73.6607
248,7.7,Mike's Apizza & Restaurant,"780 Boston Post Rd. West Haven. CT 06516",41.2780, -72.9362
248,7.7,Sal's Pizzeria,"610 Mamaroneck ave. Mamaroneck. NY 10543",40.9682, -73.7494
248,7.7,Cuginos Italian Deli & Pizza,"5310 W Sahara ave. Las Vegas. NV 89146",36.1330, -115.2631
248,7.7,Taglio Cucina & Pizzeria Romana,"18399 Murdock Cir. Port Charlotte. FL 33948",26.9993, -82.1866
248,7.7,Industry Pizza & Slice Shop,"4532 Tamiami Trl N. Naples. FL 34103",26.1645, -81.7981
282,7.6,Sea Bright Pizzeria,"1068 Ocean ave. Sea Bright. NJ 07760",26.3398, -81.7787
